Uno,Happy,Angry,Surprise,Sad,Fear,emotion
8DE44491-7F68-4A9D-BFF8-B1C06902B72B,0.085,0.02,0.135,0.31,0.45,fear
F6B152BD-6485-4B31-AAB1-333C06C113F6,0.09000000000000001,0.0,0.09,0.195,0.625,fear
38975E63-6962-417F-A450-FD82F0B2F068,0.025,0.09,0.21000000000000002,0.20500000000000002,0.48,fear
4F48E5EC-951B-4DA6-90BD-4B9B06D89DE5,0.1,0.0,0.045,0.0,0.855,fear
4DF52530-849F-4A12-810A-5B165677F6C6,0.175,0.015,0.175,0.12000000000000001,0.51,fear
2992C41A-E746-49A6-A8C2-79A216F3DBCB,0.065,0.02,0.245,0.145,0.52,fear
96332931-3304-4055-A851-43366C1168FF,0.21,0.03,0.14,0.17,0.45,fear
F9642401-CD9D-41B7-8D88-169747AA9BCA,0.06,0.06,0.0,0.5,0.375,sad
47E3957D-2B9F-4F8B-A6BB-D877C5A0E3F4,0.02,0.02,0.13,0.33666666666666667,0.48999999999999994,fear
B31045C0-91BA-46F9-B5DD-855321ED46CE,0.18833333333333332,0.008333333333333333,0.09499999999999999,0.18333333333333335,0.5233333333333333,fear
CEFEB3B1-5B8A-4784-887B-18FE83A4F27D,0.12,0.03,0.225,0.275,0.35,fear
B5807022-3E18-490F-B8EE-BF52C1F1A3C8,0.08,0.03,0.1,0.18,0.62,fear
11F316A5-4EEB-4AB5-B57D-0CB66C88C44D,0.22,0.115,0.17,0.085,0.405,fear
263B5FE3-D374-490B-8579-1E27C5FE3F95,0.175,0.015,0.2,0.11000000000000001,0.495,fear
F97B00FD-7E94-4C13-97A1-43058AA761D9,0.12,0.015,0.07,0.085,0.205,fear
C46A89FC-847C-4BD1-B30F-800185122BB0,0.0,0.25,0.0,0.25,0.5,fear
1EC3C3D4-A550-406A-AA99-623B3F3BF5CD,0.5,0.0,0.0,0.0,0.5,happy
911B2867-6D1F-4FAA-88A2-BDCF37A2A8EE,0.035,0.2,0.40499999999999997,0.07,0.285,surprise
BE47F0E2-82F0-4B0C-98DA-3E89FB733B83,0.16,0.05,0.10500000000000001,0.29,0.39,fear
B59EDA8F-9F09-4E4E-88CE-D8C48F6B1918,0.2,0.0,0.04,0.305,0.45999999999999996,fear
DEAE0309-0E24-4799-A143-83BEFA5DA538,0.16999999999999998,0.0,0.045,0.21000000000000002,0.575,fear
E5823DC3-92C7-4BFE-AD62-E29FB2411AF6,0.0,0.0,0.0,0.0,1.0,fear
B27F8EA7-6B88-46CE-9C54-A8CCCE7431AD,0.16999999999999998,0.015,0.27,0.25,0.29000000000000004,fear
82E82672-AB7E-4112-9528-225A65E87E8B,0.12,0.015,0.085,0.165,0.615,fear
B90EEFBB-D4AA-40D5-8740-DD958CF5DC7A,0.205,0.01,0.045,0.35,0.39,fear
1DA993C3-BB61-4707-BBB5-AD62A309CD60,0.13333333333333333,0.016666666666666666,0.14666666666666667,0.20333333333333334,0.49666666666666665,fear
8A0C02DB-14CD-4863-A9C6-DE4C5AB9243E,0.095,0.035,0.085,0.26,0.515,fear
9C3130EB-F301-4EE9-8BC6-B08C8C7F1B74,0.0,0.0,0.0,0.0,1.0,fear
6D1D0AFC-692D-4515-90F7-0A6D2527A02C,0.057999999999999996,0.098,0.036,0.10400000000000001,0.7020000000000001,fear
59980B0B-3C97-44EE-8E08-D3583029840E,0.09,0.02,0.075,0.26,0.5549999999999999,fear
6249AB63-C27C-4356-B01B-F0E5AA4859FF,0.09666666666666668,0.03666666666666667,0.14333333333333334,0.20666666666666667,0.5133333333333333,fear
C9B7E817-D169-4859-BE3A-D18479146300,0.08499999999999999,0.01,0.045,0.22,0.635,fear
491EE072-972B-40D3-B2B0-52CCFA15CB5A,0.085,0.015,0.07,0.585,0.24,sad
5BA4A59F-EDD0-4B80-ACC6-A540F26755CC,0.13,0.04,0.17,0.27,0.395,fear
32088297-1EF2-47EF-A66D-2EB6A62CCE7D,0.125,0.0,0.045,0.275,0.5549999999999999,fear
924683E8-D21A-448D-8729-FBAB4535C5C3,0.21000000000000002,0.0225,0.0975,0.2375,0.4325,fear
0ED07489-ADCA-458D-BF28-011858584512,0.04666666666666667,0.05666666666666667,0.13333333333333333,0.10333333333333335,0.6566666666666667,fear
BA686623-B537-4364-A836-199755E0D28F,0.085,0.015,0.15500000000000003,0.17,0.575,fear
29A56905-F3AC-45EB-8DFC-76B52CF4F954,0.0,0.0,0.125,0.19,0.69,fear
02126ACF-BB7B-46BD-856D-BC318A838E60,0.08666666666666667,0.016666666666666666,0.12666666666666668,0.13333333333333333,0.64,fear
9D1303BE-F4D8-4580-90A2-B432679A871B,0.0,0.0,0.22,0.33,0.44,fear
312E438D-9EC6-46BF-BD3C-7E506363312B,0.0,0.06,0.1,0.275,0.56,fear
46337CFE-3DE3-48A8-A32C-71FA504F2474,0.115,0.035,0.14,0.23,0.485,fear
09EA847B-2EB0-4AFA-8CA9-4991128CFA0D,0.13,0.03,0.07,0.19,0.575,fear
DB5538C1-42F5-4F56-90FD-C44DEE39DE5F,0.2333333333333333,0.016666666666666666,0.09666666666666666,0.3,0.35333333333333333,fear
EC76CD96-F3CE-4C80-AB4F-E262DAB7D743,0.09,0.02,0.07,0.09,0.73,fear
8D8C91CB-C05A-4E6C-A6F7-60B53C9FFD96,0.085,0.15999999999999998,0.355,0.085,0.31,surprise
11A0F51A-0E40-494F-A6D4-82F78E79B457,0.12,0.015,0.07,0.335,0.45499999999999996,fear
E2F5B044-03C3-4731-9EF9-5C4414090A10,0.22,0.06333333333333334,0.13,0.12333333333333334,0.45999999999999996,fear
A0B22724-CA89-420F-A33F-150B7E790C95,0.072,0.0,0.08399999999999999,0.192,0.654,fear
E844001F-83FF-4A89-8B14-AFD68850BF37,0.14500000000000002,0.015,0.13,0.14500000000000002,0.55,fear
9AE4994C-BCDC-4CD6-8923-21F77E2844C7,0.23,0.08,0.08,0.15,0.46,fear
0A4D7B24-8E59-4DAC-B233-A89D37A57925,0.2333333333333333,0.016666666666666666,0.09666666666666666,0.11333333333333334,0.5399999999999999,fear
